concept,source language text,target language text,variations,label
man,"That's right, sand man keep walking.","यह सही है, रेत आदमी... ... चलते रहो.","['आदमी', 'पुरुष']",आदमी
man,The man who passes the sentence should swing the sword.,जो आदमी की सजा गुजरता तलवार स्विंग चाहिए।,"['आदमी', 'पुरुष']",आदमी
man,I always knew never to trust a man who doesn't care about money!,मैं हमेशा पैसे के बारे में परवाह नहीं है जो एक आदमी भरोसा करने के लिए कभी नहीं पता था!,"['आदमी', 'पुरुष']",आदमी
man,"I'm just playing, man.",मैं सिर्फ आदमी खेल रहा हूँ.,"['आदमी', 'पुरुष']",आदमी
man,"You've got some serious balls, man.","आप कुछ गंभीर गेंदों, आदमी मिल गया है.","['आदमी', 'पुरुष']",आदमी
man,"That was a great shot, man.","यही कारण है कि एक महान शॉट, आदमी था।","['आदमी', 'पुरुष']",आदमी
man,"I have been basically spending the last few years documenting the efforts of some extremely intrepid men and women who are putting, literally at times, their lives at stake working in some very remote and very hostile places so that they may gather the faintest signals from the cosmos in order for us to understand this universe.","वस्तुतः पिछले कुछ वर्षो से मैं व्यस्त था उन प्रयासो के अभिलेखन में जो कुछ अति वीर पुरुष एवं महिलाएँ अंजाम तक पहुँचा रहे थे, कभी कभी, अपनी जान पर खेलकर वह दुर्गम एवं कठिनाई भरे स्थानों पर काम कर रहे थें ताकि वह बह्माण्ड से प्राप्त होने वाले सूक्ष्मत्तम संकेतो को ग्रहण कर सके जिससे हम ब्रह्माण्ड को समझ सके ।","['आदमी', 'पुरुष']",पुरुष
man,It's totally cool for men to follow me when I talk about guy stuff and I conform to gender norms.,पुरुषों का मेरा अनुयायी बनना जब मैं पुरुषों की चीज़ों की बात करूँ और मैं लिंग आदर्शों के अनुरूप चलूँ एकदम मस्त है।,"['आदमी', 'पुरुष']",पुरुष
man,"For example, a woman is supposed to kneel down for a man.","उदाहरण के लिए, ऐसा माना जाता है कि एक महिला को पुरुष के सामने झुक कर रहना चाहिए.","['आदमी', 'पुरुष']",पुरुष
use,"She replied, I also know about [sanitary pads], but myself and my sisters, if they start using that, we have to cut our family milk budget.","उसने कहा,""मैं भी सैनिटरी पैड के बारे में जानती हूँ, पर अगर मैं और मेरी बहनें उनका इस्तेमाल करने लगीं, तो महीने के दूध का ख़र्च काटना पड़ेगा.","['इस्तेमाल', 'प्रयोग', 'उपयोग']",इस्तेमाल
use,I used to hear them wailing in my sleep.,मैं उन्हें अपनी नींद में रोना सुनने के लिए इस्तेमाल किया।,"['इस्तेमाल', 'प्रयोग', 'उपयोग']",इस्तेमाल
use,Used in yesteryear hero Jaishankar's days,पुराने नायक जयशंकर के दिनों में इस्तेमाल किया,"['इस्तेमाल', 'प्रयोग', 'उपयोग']",इस्तेमाल
use,And what you could use it for is just limited by your imagination.,"और आप इस का क्या उपयोग करें, ये आपकी रचनात्मकता पर है।","['इस्तेमाल', 'प्रयोग', 'उपयोग']",उपयोग
use,"I said, ""Dude, you have to use the code!""","मैंने कहा, ""यार, आपको कोड का उपयोग करना होगा!""","['इस्तेमाल', 'प्रयोग', 'उपयोग']",उपयोग
way,"This is not mine, by the way.",यह मेरा तरीका नहीं है.,"['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,"On the way back to the ministry in the car, she turned around to me and said, ""Rose, you've always been interested in finance.","जब हम गाड़ी में मंत्रालय लौट रहे थे, तब वे मेरी तरफ मुड़कर कहीं, ""रोस, पूंजी के मामलों में हमेशा तुम्हें दिलचस्पी रही है.","['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,So the only way I could actually create a panoramic was to shoot a collage of 250 single images.,"तो परिचित्र बनाने का केवल एक ही तरीका था, २५० अलग अलग फोटो लेकर उनको मिलाकर एक संग्रह चित्र बनाना!","['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,You can do it in so many different ways.,आप इसको कई भिन्न तरीकों से बाँध सकते हैं।,"['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,"There is a way that we can do this, a powerful combination of a deep and supporting attitude that when combined with consistent action can enable whole societies to take dedicated action in a sustained way towards a shared goal.","बल्कि ऐसा करने का एक तरीका है - अगर हम सब एकजुट होकर, सामंजस्य बैठा कर, सभी के सहयोग से इस लक्ष्य को पाने की कोशिश करे, तो हम अवश्य सफल होंगे।","['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,There's just no way to make it economically feasible to keep it clear.,इसे साफ रखने का आर्थिक रूप से व्यवहार्य... ...कोई तरीका नहीं है.,"['रास्ता', 'तरीका/तरफ']",तरीका/तरफ
way,"Well, uh, we are on the 95, and were heading your way.","खैर, उह, हम 95 , पर कर रहे हैं और अपने रास्ते पर जा रहे थे.","['रास्ता', 'तरीका/तरफ']",रास्ता
way,I'm not in the way now.,मैं रास्ते में रुकावट नहीं हूँ.,"['रास्ता', 'तरीका/तरफ']",रास्ता
technology,"And anybody coming in new to technology is an adolescent online right now, and so it's very awkward, and it's very difficult for them to do those things.","इस समय जो कोई भी तकनीक के संपर्क में पहली बार आ रहा है, वह कोई ऑनलाइन किशोर ही है. इसलिए यह बहुत अजीब है, और उनके लिए यह सब करना बहुत कठिन होता है.","['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,"So we work with a lot of technology, but we don't really love technology, because it gives us a lot of pain in our work over years and years.","तो हमने बहुत सारी तकनीकियों के साथ काम किया, लेकिन वास्तव में हमे तकनिकी पसंद नहीं, क्युंकि इसने हमे हमारे परियोजनायों में सालो साल बहुत तकलीफे दी है |","['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,"I'd like to tell you a little bit about the challenges in building these, and some of the terrific opportunities for applying this technology.",मैं आपको इससे बनाने की चुनौतियों के बारे में थोड़ा बताना चाहते हूँ| और कुछ दिल दहलानेवाले सुयोग इस तकनीक को लागू करने के लिए|,"['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,"And the irony is, every now and again, I'm asked to visit those printing presses of this declining industry, because some people think that the technology I spoke about here, last time at TED, my interactive print, might actually help save them.","और मज़े की बात ये है, कि काफ़ी बार मुझे इस गिरते उद्योग के पत्रकारों के पास भेजा जाता है, क्योंकि कुछ लोगों को लगता है कि जिस इंटरैक्टिव प्रिंट तकनीक के बारे में मैंने पिछले बार TED में बात की थी, वह उनको बचा सकता है।","['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,But to be able to give them high-quality output you need to adapt technology to their needs.,लेकिन अच्छी क्वालिटी के उत्पाद बनाने के लिये आपको अपनी तकनीक को उनके अनुसार बदलना होगा ।,"['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,Using the same technology,उसी तकनीक का उपयोग करना,"['प्रौद्योगिकी', 'तकनीक/तकनीकी']",तकनीक/तकनीकी
technology,The third is because they don't know the benefits derived from technology.,तीसरा क्योंकि वे प्रौद्योगिकी से प्राप्त लाभ नहीं जानते हैं।,"['प्रौद्योगिकी', 'तकनीक/तकनीकी']",प्रौद्योगिकी
change,"So in the industrialized world, we built walls that protect us from the externalities of our energy use; we can afford to clean up acute environmental disasters; and we can also afford to adapt to chronic conditions like climate change.","तो औद्योगिक दुनिया में, हम दीवारें बनाते हैं जो ऊर्जा उपयोग के बाहरी हिस्सों से हमारी रक्षा करती हैं; हम तीव्र पर्यावरणीय आपदाओं को साफ कर सकते हैं; व हम जलवायु परिवर्तन जैसे पुराने हालात के अनुकूल होना भी बर्दाश्त कर सकते हैं।","['बदलाव', 'परिवर्तन']",परिवर्तन
change,"The dynamic signature of our thermal response gives away our changes in stress, how hard our brain is working, whether we're paying attention and engaged in the conversation we might be having and even whether we're experiencing a picture of fire as if it were real.","हमारी तापीय प्रतिक्रिया के गतिशील हस्ताक्षर तनाव में हमारे अंदर परिवर्तन लाते हैं, हमारा मस्तिष्क कितना कठिन काम कर रहा है, चाहे हम ध्यान दे रहे हों हम वार्तालाप में लगे हाे सकते हैं हम आग के तस्वीर को असली आग समझ रहे हैं,","['बदलाव', 'परिवर्तन']",परिवर्तन
change,Changes in our language associated with Alzheimer's can sometimes show up more than 10 years before clinical diagnosis.,हमारी भाषा में परिवर्तन अल्जाइमर से जुड़ा है कभी-कभी क्लीनिकल निदान से 10 साल पहले दिखा सकते हैं ।,"['बदलाव', 'परिवर्तन']",परिवर्तन
change,"Every day, we read about young people lending their ideas and passions to fighting for change, social change, political change, change in their communities.","हर दिन, हम युवा लोगों के बारे में पढ़ते है वे अपने विचार और भावनाएं देते है ताकि परिवर्तन के लिए लड़ सके, सामाजिक परिवर्तन, राजनीतिक परिवर्तन, उनके समुदायों में परिवर्तन ।","['बदलाव', 'परिवर्तन']",परिवर्तन
change,"So in essence, whatever consequence you think we're facing from climate change right now, we're only experiencing the consequence of 50 percent of our pollution, because the natural ecosystems are bailing us out.","तो संक्षेप में, जो भी परिणाम आपको लगता है कि हम सामना कर रहे हैं जलवायु परिवर्तन से अभी हम केवल परिणाम का अनुभव कर रहे हैं हमारे प्रदूषण का 50 प्रतिशत क्योंकि प्राकृतिक पारिस्थितिकी तंत्र हमें बाहर निकाल रहे हैं","['बदलाव', 'परिवर्तन']",परिवर्तन
change,"So we're talking about things like infill development: really sharp little changes to where we have buildings, where we're developing.","तो हम बातें करते हैं इनफिल विकास की: जोकि तेज़, छोटे बदलाव हैं इस तरह के कि हम कहाँ इमारतें बनाएं, कहाँ विकास करें.","['बदलाव', 'परिवर्तन']",बदलाव
change,"And weight loss from sustained lifestyle changes, or invasive treatments like bariatric surgery, can improve insulin resistance and decrease inflammation.",जीवन शैलीमे बदलाव भी जरुरी है| बरीअत्रिक`सर्जरी इन्सुलिन प्रतिरोध मी सुधार होता है,"['बदलाव', 'परिवर्तन']",बदलाव
change,"You know, it was hard, but sometimes you do hard things to make changes.","जानती हैं, वह मुश्किल था, पर कभी-कभार बदलाव लाने के लिए मुश्किल काम करने पड़ते हैं।","['बदलाव', 'परिवर्तन']",बदलाव
real,"So, not exactly what I was hoping for, but off I went -- up the stairs, down the hall, past the 'real' firefighters, who were pretty much done putting out the fire at this point, into the master bedroom to get a pair of shoes.","तो ये वैसा नहीं था जैसी मुझे आशा थी लेकिन मैं फ़िर भी गया -- ऊपर की तरफ, बरामदे में, असली अग्निशमन कर्मियों को पार करके, जिन्होंने अब आग पर काफी हद तक नियंत्रण कर लिया था, घर में मुख्य शयनकक्ष में जूते लाने के लिए|","['असल/असली', 'वास्तविक']",असल/असली
real,I said the real raven.,"मैंने कहा, असली रेवेन!","['असल/असली', 'वास्तविक']",असल/असली
real,"You know, he's got a real temper.","आप पता है, वह एक असली गुस्सा मिल गया है.","['असल/असली', 'वास्तविक']",असल/असली
real,It's not real.,यह असली नहीं है.,"['असल/असली', 'वास्तविक']",असल/असली
real,I'm here to introduce you to a real superstar.,मैं यहाँ आई हूँ एक असली सूपरस्टार से आपका परिचय करवाने के लिए।,"['असल/असली', 'वास्तविक']",असल/असली
real,"It seems to me that the real question, Mr. Wick...","ऐसा नहीं है कि असली सवाल, श्री विक मुझे लगता है ...","['असल/असली', 'वास्तविक']",असल/असली
business,"So meetings and managers are two major problems in businesses today, especially at offices.","सो मीटिंग्स और मेनेजेर्स २ बड़ी समस्याएं हैं व्यवसाय मैं आज, खासतौर से ऑफिसस को।","['व्यापार', 'व्यवसाय']",व्यवसाय
business,"I was greatly influenced by art, and I wanted to incorporate it in everything I did, even my business.","मैं कला से बहुत प्रभावित हुई और मैं चाहती थी ​​कि इस सब का उपयोग मैं हर चीज़ में करूँ, यहां तक ​​कि अपने व्यवसाय में उपयोग किया.","['व्यापार', 'व्यवसाय']",व्यवसाय
business,I was able to set reasonable expectations with my business partners about what I could do and the time frames that I could do it in.,व्यापार भागीदारों के साथ मैंने अपने काम करने की क्षमता एवं उसे पूर्ण करने की समय सीमा के उचित उम्मीदों को निर्धारित किया|,"['व्यापार', 'व्यवसाय']",व्यापार
business,I'll do business my way even if it takes me longer,मैं व्यापार से अपने तरीके से कर लेंगे तो भी यह मेरे लिए अब लगता है,"['व्यापार', 'व्यवसाय']",व्यापार
business,It's been only a week since you got out of jail..did you start a new business?,यह केवल एक सप्ताह हो गया है के बाद से आप की jail.. did आप एक नया व्यापार शुरू बाहर हो गया?,"['व्यापार', 'व्यवसाय']",व्यापार
business,"Meet Tony Walsh, the world's angriest small business owner.","टोनी वॉल्श से मिलें, विश्व का सबसे गुस्से वाला लघु व्यापार मालिक।","['व्यापार', 'व्यवसाय']",व्यापार
most,"But exactly four years after, the photos, most of them are still there.","पर ठीक चार साल बाद भी, वो तस्वीरें, अधिकतर अभी भी वहीं हैं.","['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,"You may be imagining huge monsters lurking in the deep sea, but most of the animals are very small, like this lantern fish.","आप कल्पना कर सकते हैं गहरे समुद्र में गुप्त राक्षसों की, लेकिन अधिकांश जानवर बहुत छोटे होते हैं, इस लालटेन मछली की तरह।","['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,"Way out in rural Liberia, where most girls have not had a chance to finish primary school, Musu had been persistent.","दूर कहीं ग्रामीण लाइबेरिया में, जहाँ अधिकतर लड़कियों को प्राथमिक स्कूल पूरा करने का मौका नहीं मिलता, मुसु में दृढ़निश्चय था।","['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,"Working as part of our team, working as paraprofessionals, community health workers can help ensure that a lot of what your family doctor would do reaches the places that most family doctors could never go.","हमारी टीम की सदस्य के रूप में काम करते हुए, एक कार्यकर्ता के रूप में काम करते हुए, एक सामाजिक स्वास्थ्य कार्यकर्ता सुनिश्चित कर सकता है जो आपका पारिवारिक डॉक्टर करता है और उन जगहों तक पहुँच सकता है जहाँ अधिकतर पारिवारिक डॉक्टर कभी न जाएँ|","['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,"And there are really two games in town, according to most people, with regard to postponing aging.","और प्रायः दो मत हैं, अधिकतर लॊगॊं के, उम्र के बढ्ने को टालने को लेकर.","['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,Nobel Prize nominee Hernando De Soto recognized that the key to economic liftoff for most developing countries is to tap the vast amounts of uncapitalized land.,नोबेल पुरस्कार नामांकित व्यक्ति हेर्नान्दो दे सोतो मानते है कि आर्थिक उन्नति के लिए महत्वपूर्ण है अधिकांश विकासशील देशों के लिए विशाल मात्रा में अप्रयुक्त ज़मीन को इस्तमाल करना.,"['अधिकांश/अधिकतर', 'ज्यादातर']",अधिकांश/अधिकतर
most,"So most of them, they choose the train.","तो उनमें से ज्यादातर, ट्रेन चुनते हैं","['अधिकांश/अधिकतर', 'ज्यादातर']",ज्यादातर
hard,And maybe the hardest thing of all is to figure out that what other people think and feel isn't actually exactly like what we think and feel.,"और हो सकता है कि सबसे कठिन काम ये समझना हो कि जो दूसरे लोगों की सोच और अनुभव, उस से अलग है जो हम सोचते और महसूस करते हैं।","['कठिन', 'मुश्किल']",कठिन
hard,"And then the hard part is filling it in with musical ideas, because then you have to think.","और फिर कठिन हिस्सा, संगीत विचारों के साथ इसे भरने में है, क्योंकि तब आपको सोचना पङता है। (हंसी)","['कठिन', 'मुश्किल']",कठिन
hard,I tried a really hard one then.,फिर मैंने एक बहुत कठिन सवाल चुना.,"['कठिन', 'मुश्किल']",कठिन
hard,Dragon trapping is hard enough work as it is without do-gooder dragon riders... sneaking in to rescue them.,"ड्रैगन पकड़ना अपने में ही कठिन काम है, उस पर उन्हें बचाने के लिए चोरी-छिपे आने वाले... परोपकारी ड्रैगन-सवारों की मुसीबत।","['कठिन', 'मुश्किल']",कठिन
hard,Trying to measure the atmospheric composition of an exoplanet passing in front of its host star is hard.,सौर मंडल के बाहर के ग्रह के वातावरण का संघटन ज्ञात करना मुश्किल है जब वह अपने मेज़बान तारे के आगे से गुज़र रहा हो।,"['कठिन', 'मुश्किल']",मुश्किल
hard,"(Laughter) LC: When I heard this young lady speak before I came out -- she was so beautiful, and I wished I could be like that, and my husband, poor darling -- I lost him after we were married 70 years -- didn't agree on one thing, never did, nothing, but we got along together because he learned to understand me, and that was just hard, because he was so different.","(हंसी) लिया: मेरे मंच पर आने से पहले जब मैंने इस युवती को सुना... वह इतनी खूबसूरत थी, और मैंने सोचा काश मैं ऐसी होती, और मेरे पति, बेचारे... शादी के ७० सालों के बाद मैंने उन्हें खो दिया... एक बात पर सहमत नहीं होते थे, कभी नहीं हुए, किसी बात पर भी, पर हमारी अच्छी निभती थी क्योंकि वे मुझे समझना जान गए थे, और वह बहुत मुश्किल था, क्योंकि वह इतने अलग थे।","['कठिन', 'मुश्किल']",मुश्किल
environment,"Environment is very, very crucial.",पर्यावरण बहुत ही ज्यादा ज़रूरी है।,"['पर्यावरण', 'वातावरण']",पर्यावरण
environment,"The only way they're going to lift themselves out of energy poverty is by adapting fuels that are more efficient, that are less expensive, that are better for human health, better for the environment and that are more productive.","उनके लिए स्वयं को ऊर्जा गरीबी से बाहर निकालने का एकमात्र तरीका अधिक कुशल ऐसे ईंधन को अपनाना है, जो कम खर्चीले हैं, जो मानव स्वास्थ्य और पर्यावरण के लिए बेहतर हैं और जो अधिक उत्पादक हैं।","['पर्यावरण', 'वातावरण']",पर्यावरण
environment,"And then an idea began to take root, born from my concern for our environment.","और फिर एक विचार ने जड़ रूप लेना शुरू किया, जो हमारे पर्यावरण के लिए मेरी चिंता से उपजा","['पर्यावरण', 'वातावरण']",पर्यावरण
environment,"So if you read the literature, it is well known that human attention is drawn to novelty, things that are new in the environment.","इसलिए यदि आप साहित्य पढ़ते हैं, यह जाना जाता है कि मानव ध्यान नवीनता की ऑर आकर्षित होता है, जो चीजें पर्यावरण में नई हैं।","['पर्यावरण', 'वातावरण']",पर्यावरण
environment,"And I'm afraid, looking forward, we are in the age of pandemics, we have to behave like that, we need to practice One Health, we need to understand that we're living in the same world as animals, the environment, and us, and we get rid of this fiction that we are some kind of special species.","और मुझे डर है, आगे देखने पर, हम महामारी के युग में हैं, हमें ऐसा व्यवहार करना होगा, हमें एक स्वास्थ्य का अभ्यास करने की आवश्यकता है, हमें समझने की जरूरत है हम उसी दुनिया में रह रहे हैं जानवरों के रूप में, पर्यावरण, और हमें, और इस कल्पना से छुटकारा पाना है कि हम कुछ विशेष प्रकार की प्रजातियाँ हैं।","['पर्यावरण', 'वातावरण']",पर्यावरण
environment,"This is what's happening, and in fact, we're slowly moving, not away from genomics, but incorporating genomics into what we call multi-order, semi-autonomous, self-regulating systems, like cells, like organs, like environments.","यह क्या हो रहा है, और वास्तव में, हम धीरे-धीरे आगे बढ़ रहे हैं, जीनोमिक्स से दूर नही, बल्कि जीनोमिक्स को हम क्या कहते बहु-व्यवस्था, अर्द्ध स्वायत्त, आत्म विनियमन प्रणालियों,मेँ शामिल करते हुये जैसे कोशिकायेँ, जैसे जीवोँ, जैसे वातावरण|","['पर्यावरण', 'वातावरण']",वातावरण
